  FadecGauge.cpp
  In file included from FadecGauge.cpp:19:
  In file included from ./FadecGauge.h:31:
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(118,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
D:\MSFS SDK\WASM\wasi-sysroot\include\stdint.h(48,9): message : previous definition is here
  In file included from FadecGauge.cpp:19:
  In file included from ./FadecGauge.h:31:
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(124,9): warning : 'UINT16_MAX' macro redefined [-Wmacro-redefined]
D:\MSFS SDK\WASM\wasi-sysroot\include\stdint.h(49,9): message : previous definition is here
  In file included from FadecGauge.cpp:19:
  In file included from ./FadecGauge.h:31:
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(130,9): warning : 'UINT32_MAX' macro redefined [-Wmacro-redefined]
D:\MSFS SDK\WASM\wasi-sysroot\include\stdint.h(50,9): message : previous definition is here
  In file included from FadecGauge.cpp:19:
  In file included from ./FadecGauge.h:31:
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(5827,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(5830,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(6047,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(6050,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(6053,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(6056,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(6059,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(6062,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(6065,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(6068,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(6172,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(6175,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
D:\MSFS SDK\WASM\include\MSFS\Legacy\gauges.h(40,17): message : expanded from macro 'FSAPI'
